Date,ZAR,EUR,USD
29-01-2021,18.408769,1,1.21377
30-01-2021,18.421574,1,1.21375
31-01-2021,18.413054,1,1.212341
01-02-2021,18.176897,1,1.206833
02-02-2021,18.004767,1,1.203869
03-02-2021,17.984828,1,1.20409
04-02-2021,17.947623,1,1.196637
05-02-2021,17.87917,1,1.204877
06-02-2021,17.882743,1,1.204905
07-02-2021,17.978413,1,1.204834
08-02-2021,17.921471,1,1.205355
09-02-2021,17.845764,1,1.21185
10-02-2021,17.882853,1,1.211974
11-02-2021,17.741565,1,1.213008
12-02-2021,17.623326,1,1.211316
13-02-2021,17.633999,1,1.21205
14-02-2021,17.634112,1,1.212158
15-02-2021,17.530475,1,1.213215
16-02-2021,17.754371,1,1.209212
17-02-2021,17.595724,1,1.20465
18-02-2021,17.643058,1,1.209153
19-02-2021,17.764124,1,1.211825
20-02-2021,17.756878,1,1.211825
21-02-2021,17.803438,1,1.212599
22-02-2021,17.855984,1,1.21658
23-02-2021,17.687505,1,1.215178
24-02-2021,17.642254,1,1.216993
25-02-2021,18.293613,1,1.216005
26-02-2021,18.247072,1,1.207208
27-02-2021,18.247104,1,1.20721
28-02-2021,18.193968,1,1.208897
01-03-2021,18.083557,1,1.20496
02-03-2021,18.052489,1,1.20851
03-03-2021,18.183237,1,1.20503
04-03-2021,18.30338,1,1.196738
05-03-2021,18.300888,1,1.191126
06-03-2021,18.308325,1,1.19161
07-03-2021,18.264285,1,1.192521
08-03-2021,18.405637,1,1.185136
09-03-2021,18.194851,1,1.18976
10-03-2021,17.98342,1,1.192463
11-03-2021,17.773955,1,1.198461
12-03-2021,17.868119,1,1.195341
13-03-2021,17.867874,1,1.195325
14-03-2021,17.856493,1,1.194943
15-03-2021,17.732858,1,1.192542
16-03-2021,17.703526,1,1.190129
17-03-2021,17.534075,1,1.198243
18-03-2021,17.564234,1,1.191789
19-03-2021,17.467109,1,1.19465
20-03-2021,17.470033,1,1.19485
21-03-2021,17.621439,1,1.188269
22-03-2021,17.576892,1,1.193268
23-03-2021,17.651742,1,1.183985
24-03-2021,17.665464,1,1.181272
25-03-2021,17.669093,1,1.177627
26-03-2021,17.720426,1,1.179422
27-03-2021,17.765927,1,1.18245
28-03-2021,17.665492,1,1.178689
29-03-2021,17.559358,1,1.176865
30-03-2021,17.479881,1,1.172312
31-03-2021,17.339789,1,1.172656
01-04-2021,17.23175,1,1.177813
02-04-2021,17.241611,1,1.17605
03-04-2021,17.239851,1,1.17593
04-04-2021,17.259476,1,1.176547
05-04-2021,17.198266,1,1.181752
06-04-2021,17.22611,1,1.187402
07-04-2021,17.306188,1,1.187303
08-04-2021,17.306714,1,1.19175
09-04-2021,17.386888,1,1.19
10-04-2021,17.399077,1,1.19008
11-04-2021,17.35222,1,1.189913
12-04-2021,17.361475,1,1.191256
13-04-2021,17.342455,1,1.195422
14-04-2021,17.251988,1,1.198315
15-04-2021,16.955792,1,1.196953
16-04-2021,17.149298,1,1.198195
17-04-2021,17.14973,1,1.198195
18-04-2021,17.128439,1,1.197189
19-04-2021,17.130272,1,1.20439
20-04-2021,17.207267,1,1.203291
21-04-2021,17.15193,1,1.203724
22-04-2021,17.198836,1,1.201338
23-04-2021,17.290305,1,1.20985
24-04-2021,17.282598,1,1.209715
25-04-2021,17.265349,1,1.209146
26-04-2021,17.246737,1,1.208043
27-04-2021,17.376539,1,1.208949
28-04-2021,17.268457,1,1.213582
29-04-2021,17.330148,1,1.212511
30-04-2021,17.430162,1,1.20195
01-05-2021,17.423162,1,1.201995
02-05-2021,17.408698,1,1.202841
03-05-2021,17.372557,1,1.205984
04-05-2021,17.38354,1,1.20145
05-05-2021,17.233507,1,1.200626
06-05-2021,17.126235,1,1.20655
07-05-2021,17.123634,1,1.2165
08-05-2021,17.104637,1,1.216325
09-05-2021,17.1127,1,1.217464
10-05-2021,17.044783,1,1.214033
11-05-2021,16.989915,1,1.214528
12-05-2021,17.057438,1,1.207839
13-05-2021,17.075333,1,1.207715
14-05-2021,17.165167,1,1.214442
15-05-2021,17.167252,1,1.21459
16-05-2021,17.176779,1,1.215059
17-05-2021,17.139236,1,1.215769
18-05-2021,17.125467,1,1.222217
19-05-2021,17.177854,1,1.217144
20-05-2021,17.096852,1,1.222529
21-05-2021,17.00208,1,1.218
22-05-2021,17.003825,1,1.218125
23-05-2021,17.006553,1,1.218173
24-05-2021,17.012936,1,1.221452
25-05-2021,16.984011,1,1.22481
26-05-2021,16.779821,1,1.219211
27-05-2021,16.779451,1,1.219207
28-05-2021,16.797425,1,1.21925
29-05-2021,16.806095,1,1.219255
30-05-2021,16.803785,1,1.219063
31-05-2021,16.78804,1,1.22335
01-06-2021,16.813821,1,1.221755
02-06-2021,16.531612,1,1.22105
03-06-2021,16.530084,1,1.21315
04-06-2021,16.333212,1,1.216726
05-06-2021,16.33226,1,1.216655
06-06-2021,16.331466,1,1.21676
07-06-2021,16.497175,1,1.219074
08-06-2021,16.522432,1,1.217337
09-06-2021,16.727561,1,1.217732
10-06-2021,16.551193,1,1.217219
11-06-2021,16.601898,1,1.21085
12-06-2021,16.602521,1,1.210895
13-06-2021,16.617075,1,1.210984
14-06-2021,16.699103,1,1.212267
15-06-2021,16.699399,1,1.212561
16-06-2021,16.813126,1,1.199379
17-06-2021,16.80426,1,1.191472
18-06-2021,17.037414,1,1.18635
19-06-2021,17.028439,1,1.186435
20-06-2021,17.02352,1,1.187261
21-06-2021,16.946557,1,1.191207
22-06-2021,17.026541,1,1.19389
23-06-2021,16.972917,1,1.19294
24-06-2021,16.944324,1,1.192855
25-06-2021,16.895132,1,1.19375
26-06-2021,16.893151,1,1.19361
27-06-2021,16.904961,1,1.194158
28-06-2021,17.011527,1,1.192753
29-06-2021,17.074138,1,1.190048
30-06-2021,16.922383,1,1.18554
01-07-2021,17.127771,1,1.18458
02-07-2021,16.909085,1,1.186485
03-07-2021,16.921398,1,1.1865
04-07-2021,16.872944,1,1.185535
05-07-2021,16.909107,1,1.18645
06-07-2021,16.99186,1,1.182236
07-07-2021,16.867774,1,1.179322
08-07-2021,16.94242,1,1.184701
09-07-2021,16.867432,1,1.187775
10-07-2021,16.871303,1,1.1877
11-07-2021,16.931432,1,1.18728
12-07-2021,17.08329,1,1.186303
13-07-2021,17.357012,1,1.177461
14-07-2021,17.143824,1,1.183299
15-07-2021,17.209551,1,1.181192
16-07-2021,17.068921,1,1.180665
17-07-2021,17.028759,1,1.18054
18-07-2021,17.020986,1,1.181293
19-07-2021,17.177254,1,1.179296
20-07-2021,17.237245,1,1.178137
21-07-2021,17.196296,1,1.179238
22-07-2021,17.333088,1,1.17735
23-07-2021,17.474907,1,1.17713
24-07-2021,17.473401,1,1.17713
25-07-2021,17.457812,1,1.177274
26-07-2021,17.450838,1,1.180669
27-07-2021,17.485364,1,1.18209
28-07-2021,17.454464,1,1.184659
29-07-2021,17.314409,1,1.188983
30-07-2021,17.336015,1,1.186745
31-07-2021,17.335358,1,1.1867
01-08-2021,17.338904,1,1.186401
02-08-2021,17.179462,1,1.187345
03-08-2021,16.987923,1,1.186979
04-08-2021,17.001307,1,1.18371
05-08-2021,17.16848,1,1.183299
06-08-2021,17.213855,1,1.176319
07-08-2021,17.214246,1,1.17628
08-08-2021,17.241367,1,1.174807
09-08-2021,17.352188,1,1.173716
10-08-2021,17.345995,1,1.171914
11-08-2021,17.207219,1,1.174121
12-08-2021,17.346114,1,1.173647
13-08-2021,17.372924,1,1.17964
14-08-2021,17.372924,1,1.17964
15-08-2021,17.346547,1,1.179252
16-08-2021,17.483598,1,1.177854
17-08-2021,17.455913,1,1.17095
18-08-2021,17.52765,1,1.17039
19-08-2021,17.782035,1,1.167543
20-08-2021,17.835005,1,1.1697
21-08-2021,17.889747,1,1.1697
22-08-2021,17.918739,1,1.169508
23-08-2021,17.790213,1,1.174419
24-08-2021,17.648875,1,1.175367
25-08-2021,17.606568,1,1.177184
26-08-2021,17.547579,1,1.175496
27-08-2021,17.375529,1,1.17973
28-08-2021,17.375863,1,1.17954
29-08-2021,17.370953,1,1.17994
30-08-2021,17.293911,1,1.179655
31-08-2021,17.151474,1,1.180951
01-09-2021,17.05238,1,1.183996
02-09-2021,17.154548,1,1.187511
03-09-2021,17.000358,1,1.187905
04-09-2021,17.006727,1,1.18835
05-09-2021,17.009824,1,1.188559
06-09-2021,16.902903,1,1.18751
07-09-2021,16.933846,1,1.18445
08-09-2021,16.77103,1,1.181845
09-09-2021,16.796627,1,1.182453
10-09-2021,16.788811,1,1.18147
11-09-2021,16.788811,1,1.18147
12-09-2021,16.771198,1,1.181042
13-09-2021,16.703948,1,1.18095
14-09-2021,16.924493,1,1.180361
15-09-2021,17.015686,1,1.18185
16-09-2021,17.172946,1,1.176495
17-09-2021,17.290986,1,1.172525
18-09-2021,17.291944,1,1.17259
19-09-2021,17.327514,1,1.172882
20-09-2021,17.323689,1,1.172766
21-09-2021,17.420331,1,1.172257
22-09-2021,17.303793,1,1.168682
23-09-2021,17.328029,1,1.173978
24-09-2021,17.535408,1,1.172055
25-09-2021,17.534735,1,1.17201
26-09-2021,17.529158,1,1.172299
27-09-2021,17.491939,1,1.16957
28-09-2021,17.651345,1,1.168499
29-09-2021,17.60765,1,1.160364
30-09-2021,17.461559,1,1.157414
01-10-2021,17.234531,1,1.159549
02-10-2021,17.234531,1,1.159549
03-10-2021,17.244143,1,1.1608
04-10-2021,17.47753,1,1.16169
05-10-2021,17.417567,1,1.159602
06-10-2021,17.304954,1,1.155502
07-10-2021,17.283422,1,1.156066
08-10-2021,17.283574,1,1.157536
09-10-2021,17.325586,1,1.157536
10-10-2021,17.272908,1,1.156577
11-10-2021,17.410212,1,1.155435
12-10-2021,17.26572,1,1.15327
13-10-2021,17.150734,1,1.159804
14-10-2021,17.126276,1,1.159155
15-10-2021,16.827458,1,1.159911
16-10-2021,16.827458,1,1.159911
17-10-2021,16.948202,1,1.159676
18-10-2021,17.052013,1,1.161379
19-10-2021,16.890015,1,1.16319
20-10-2021,16.797283,1,1.165489
21-10-2021,17.067375,1,1.162517
22-10-2021,17.29516,1,1.164681
23-10-2021,17.294968,1,1.164681
24-10-2021,17.257232,1,1.1639
25-10-2021,17.079701,1,1.160881
26-10-2021,17.212345,1,1.15969
27-10-2021,17.482272,1,1.159978
28-10-2021,17.691668,1,1.168492
29-10-2021,17.62725,1,1.156103
30-10-2021,17.62725,1,1.156103
31-10-2021,17.599327,1,1.155809
01-11-2021,17.894664,1,1.159954
02-11-2021,17.862911,1,1.157809
03-11-2021,17.717792,1,1.161636
04-11-2021,17.578928,1,1.155399
05-11-2021,17.379196,1,1.155263
06-11-2021,17.379196,1,1.155263
07-11-2021,17.42687,1,1.156879
08-11-2021,17.290007,1,1.158763
09-11-2021,17.454464,1,1.159422
10-11-2021,17.750126,1,1.1486
11-11-2021,17.524317,1,1.144827
12-11-2021,17.500902,1,1.144308
13-11-2021,17.523777,1,1.144308
14-11-2021,17.553604,1,1.144191
15-11-2021,17.296559,1,1.136616
16-11-2021,17.576891,1,1.131791
17-11-2021,17.533361,1,1.131867
18-11-2021,17.782164,1,1.136887
19-11-2021,17.716212,1,1.128026
20-11-2021,17.716212,1,1.128026
21-11-2021,17.735449,1,1.12752
22-11-2021,17.824176,1,1.124164
23-11-2021,17.820867,1,1.124352
24-11-2021,17.791737,1,1.120273
25-11-2021,18.088128,1,1.120938
26-11-2021,18.419779,1,1.131857
27-11-2021,18.419779,1,1.131857
28-11-2021,18.218984,1,1.129133
29-11-2021,18.223684,1,1.129242
30-11-2021,18.013948,1,1.133138
01-12-2021,18.140823,1,1.13192
02-12-2021,17.990051,1,1.130614
03-12-2021,18.262122,1,1.131344
04-12-2021,18.256692,1,1.131344
05-12-2021,18.15371,1,1.13039
06-12-2021,17.953858,1,1.128394
07-12-2021,17.856167,1,1.127294
08-12-2021,17.821752,1,1.134436
09-12-2021,18.013217,1,1.129299
10-12-2021,18.02733,1,1.131676
11-12-2021,18.102677,1,1.131676
12-12-2021,18.053133,1,1.131145
13-12-2021,18.069782,1,1.128318
14-12-2021,18.125213,1,1.125752
15-12-2021,18.055943,1,1.129082
16-12-2021,18.064601,1,1.133472
17-12-2021,17.891728,1,1.12381
18-12-2021,17.895601,1,1.12381
19-12-2021,17.903566,1,1.124246
20-12-2021,17.79083,1,1.127779
21-12-2021,17.902089,1,1.128636
22-12-2021,17.802243,1,1.132761
23-12-2021,17.724064,1,1.132509
24-12-2021,17.667689,1,1.134039
25-12-2021,17.667689,1,1.134039
26-12-2021,17.613546,1,1.132362
27-12-2021,17.612193,1,1.132894
28-12-2021,17.840284,1,1.131358
29-12-2021,18.098523,1,1.135957
30-12-2021,18.049384,1,1.132375
31-12-2021,18.138658,1,1.137145
01-01-2022,18.138658,1,1.137145
02-01-2022,18.156679,1,1.137288
03-01-2022,17.937892,1,1.129982
04-01-2022,18.096101,1,1.128343
05-01-2022,17.981505,1,1.131346
06-01-2022,17.76046,1,1.129692
07-01-2022,17.708047,1,1.136169
08-01-2022,17.715726,1,1.136169
09-01-2022,17.69428,1,1.135325
10-01-2022,17.771707,1,1.133141
11-01-2022,17.643433,1,1.136619
12-01-2022,17.520406,1,1.144028
13-01-2022,17.646801,1,1.145601
14-01-2022,17.551569,1,1.141611
15-01-2022,17.551569,1,1.141611
16-01-2022,17.519616,1,1.141018
17-01-2022,17.561973,1,1.141025
18-01-2022,17.581948,1,1.133023
19-01-2022,17.385999,1,1.134308
20-01-2022,17.238906,1,1.131355
21-01-2022,17.132052,1,1.134475
22-01-2022,17.132052,1,1.134475
23-01-2022,17.112475,1,1.13404
24-01-2022,17.289847,1,1.132439
25-01-2022,17.279846,1,1.130329
26-01-2022,17.23087,1,1.124164
27-01-2022,17.201648,1,1.114461
28-01-2022,17.383279,1,1.114789
29-01-2022,17.383279,1,1.114789
30-01-2022,17.407026,1,1.114958
31-01-2022,17.270116,1,1.122952
01-02-2022,17.213869,1,1.12727
02-02-2022,17.334075,1,1.129873
03-02-2022,17.458073,1,1.143569
04-02-2022,17.701165,1,1.144945
05-02-2022,17.701165,1,1.144945
06-02-2022,17.689079,1,1.145429
07-02-2022,17.728002,1,1.143378
08-02-2022,17.546148,1,1.142015
09-02-2022,17.381059,1,1.142198
10-02-2022,17.31518,1,1.141418
11-02-2022,17.267983,1,1.13494
12-02-2022,17.270026,1,1.13494
13-02-2022,17.305185,1,1.136693
14-02-2022,17.08642,1,1.130563
15-02-2022,17.156681,1,1.135647
16-02-2022,17.095421,1,1.137333
17-02-2022,17.062189,1,1.136616
18-02-2022,17.115527,1,1.132241
19-02-2022,17.115527,1,1.132241
20-02-2022,17.125563,1,1.131663
21-02-2022,17.145886,1,1.130678
22-02-2022,17.074993,1,1.132933
23-02-2022,17.102888,1,1.130538
24-02-2022,17.202637,1,1.118942
25-02-2022,17.060219,1,1.127263
26-02-2022,17.075905,1,1.127263
27-02-2022,17.214087,1,1.11823
28-02-2022,17.243859,1,1.121554
01-03-2022,17.156967,1,1.113276
02-03-2022,17.038407,1,1.111333
03-03-2022,16.823343,1,1.106564
04-03-2022,16.879778,1,1.094769
05-03-2022,16.92462,1,1.094769
06-03-2022,16.700339,1,1.087074
07-03-2022,16.679453,1,1.086496
08-03-2022,16.658342,1,1.089657
09-03-2022,16.630523,1,1.107248
10-03-2022,16.579548,1,1.101382
11-03-2022,16.405684,1,1.091202
12-03-2022,16.405684,1,1.091202
13-03-2022,16.447856,1,1.093769
14-03-2022,16.561792,1,1.094487
15-03-2022,16.565824,1,1.0969
16-03-2022,16.442221,1,1.102232
17-03-2022,16.55738,1,1.109915
18-03-2022,16.434026,1,1.106255
19-03-2022,16.434026,1,1.106255
20-03-2022,16.515677,1,1.104179
21-03-2022,16.463797,1,1.101684
22-03-2022,16.343012,1,1.10284
23-03-2022,16.256159,1,1.100777
24-03-2022,15.986122,1,1.100921
25-03-2022,15.868399,1,1.098357
26-03-2022,16.011179,1,1.098357
27-03-2022,15.991138,1,1.098309
28-03-2022,16.12238,1,1.099348
29-03-2022,16.116487,1,1.109189
30-03-2022,16.17845,1,1.116109
31-03-2022,16.176611,1,1.107199
01-04-2022,16.118213,1,1.104845
02-04-2022,16.140486,1,1.104845
03-04-2022,16.198374,1,1.104545
04-04-2022,16.012381,1,1.09755
05-04-2022,16.026172,1,1.090691
06-04-2022,16.003531,1,1.089787
07-04-2022,16.017442,1,1.086367
08-04-2022,15.77805,1,1.087583
09-04-2022,15.77805,1,1.087583
10-04-2022,15.946354,1,1.088459
11-04-2022,15.867007,1,1.08776
12-04-2022,15.726451,1,1.082579
13-04-2022,15.849957,1,1.089621
14-04-2022,15.896762,1,1.082064
15-04-2022,15.837882,1,1.081438
16-04-2022,15.837882,1,1.081438
17-04-2022,15.851862,1,1.081484
18-04-2022,15.8153,1,1.078144
19-04-2022,16.164418,1,1.079412
20-04-2022,16.317237,1,1.084951
21-04-2022,16.679252,1,1.083482
22-04-2022,16.755846,1,1.079936
23-04-2022,16.769664,1,1.079936
24-04-2022,16.86959,1,1.081069
25-04-2022,16.824038,1,1.071387
26-04-2022,16.880135,1,1.064328
27-04-2022,16.780861,1,1.055476
28-04-2022,16.801447,1,1.050255
29-04-2022,16.619416,1,1.054463
30-04-2022,16.619416,1,1.054463
01-05-2022,16.655878,1,1.053563
02-05-2022,16.942797,1,1.050873
03-05-2022,16.599899,1,1.052743
04-05-2022,16.445822,1,1.062131
05-05-2022,16.857368,1,1.053941
06-05-2022,16.949523,1,1.054808
07-05-2022,16.949523,1,1.054808
08-05-2022,16.931456,1,1.05318
09-05-2022,17.15536,1,1.056546
10-05-2022,17.004371,1,1.053131
11-05-2022,16.917625,1,1.051215
12-05-2022,16.680721,1,1.037926
13-05-2022,16.832436,1,1.04107
14-05-2022,16.825937,1,1.04107
15-05-2022,16.811482,1,1.040031
16-05-2022,16.865813,1,1.043863
17-05-2022,16.784646,1,1.054752
18-05-2022,16.837152,1,1.047285
19-05-2022,16.75811,1,1.057865
20-05-2022,16.654421,1,1.056245
21-05-2022,16.654421,1,1.056245
22-05-2022,16.772784,1,1.056949
23-05-2022,16.867802,1,1.068171
24-05-2022,16.801635,1,1.07348
25-05-2022,16.811221,1,1.068628
26-05-2022,16.860887,1,1.07326
27-05-2022,16.711108,1,1.073532
28-05-2022,16.711108,1,1.073532
29-05-2022,16.73935,1,1.073111
30-05-2022,16.689609,1,1.077319
31-05-2022,16.77741,1,1.073376
01-06-2022,16.626684,1,1.065247
02-06-2022,16.62428,1,1.075073
03-06-2022,16.661718,1,1.071983
04-06-2022,16.662398,1,1.071983
05-06-2022,16.679642,1,1.07257
06-06-2022,16.524867,1,1.069107
07-06-2022,16.463961,1,1.069744
08-06-2022,16.389546,1,1.071731
09-06-2022,16.452769,1,1.061887
