Date,ZAR,EUR,USD
10-06-2022,16.697926,1,1.051785
11-06-2022,16.680053,1,1.051785
12-06-2022,16.671153,1,1.048944
13-06-2022,16.81249,1,1.041482
14-06-2022,16.734833,1,1.043952
15-06-2022,16.472471,1,1.045586
16-06-2022,16.888574,1,1.054652
17-06-2022,16.827531,1,1.049534
18-06-2022,16.822094,1,1.049534
19-06-2022,16.797961,1,1.049109
20-06-2022,16.867342,1,1.051912
21-06-2022,16.772696,1,1.05323
22-06-2022,16.829769,1,1.056245
23-06-2022,16.800522,1,1.051978
24-06-2022,16.682921,1,1.055687
25-06-2022,16.682921,1,1.055687
26-06-2022,16.693764,1,1.056574
27-06-2022,16.783195,1,1.058056
28-06-2022,16.919641,1,1.052321
29-06-2022,16.94771,1,1.044626
30-06-2022,17.068371,1,1.047735
01-07-2022,17.205407,1,1.042857
02-07-2022,17.205407,1,1.042857
03-07-2022,17.055687,1,1.043362
04-07-2022,17.054077,1,1.043286
05-07-2022,16.975358,1,1.027079
06-07-2022,17.099838,1,1.018382
07-07-2022,17.025296,1,1.016369
08-07-2022,16.967195,1,1.018589
09-07-2022,17.134039,1,1.018589
10-07-2022,17.134039,1,1.018589
11-07-2022,17.193185,1,1.008141
12-07-2022,17.181697,1,1.0022
13-07-2022,17.035237,1,1.003235
14-07-2022,17.180177,1,1.002531
15-07-2022,17.240551,1,1.008695
16-07-2022,17.240385,1,1.008695
17-07-2022,17.243346,1,1.009589
18-07-2022,17.37376,1,1.014482
19-07-2022,17.501908,1,1.023096
20-07-2022,17.450935,1,1.018242
21-07-2022,17.426727,1,1.022072
22-07-2022,17.195575,1,1.021408
23-07-2022,17.201459,1,1.021408
24-07-2022,17.16765,1,1.019987
25-07-2022,17.169447,1,1.022338
26-07-2022,17.126852,1,1.01292
27-07-2022,17.028493,1,1.020773
28-07-2022,16.85874,1,1.019197
29-07-2022,16.834928,1,1.022547
30-07-2022,16.834928,1,1.022547
31-07-2022,16.971902,1,1.020668
01-08-2022,16.942071,1,1.026099
02-08-2022,17.102635,1,1.015533
03-08-2022,17.042656,1,1.015729
04-08-2022,17.021535,1,1.024742
05-08-2022,17.088405,1,1.018024
06-08-2022,17.082979,1,1.018024
07-08-2022,17.073842,1,1.017051
08-08-2022,16.968659,1,1.019727
09-08-2022,16.950171,1,1.020778
10-08-2022,16.691656,1,1.029919
11-08-2022,16.763945,1,1.031513
12-08-2022,16.593693,1,1.026352
13-08-2022,16.593693,1,1.026352
14-08-2022,16.638401,1,1.025483
15-08-2022,16.701884,1,1.016162
16-08-2022,16.65916,1,1.01703
17-08-2022,16.957428,1,1.017863
18-08-2022,17.019347,1,1.008954
19-08-2022,17.089553,1,1.004182
20-08-2022,17.087574,1,1.004182
21-08-2022,17.101839,1,1.003487
22-08-2022,16.900564,1,0.993912
23-08-2022,16.938013,1,0.996656
24-08-2022,16.890304,1,0.99676
25-08-2022,16.694904,1,0.997093
26-08-2022,16.828595,1,0.996561
27-08-2022,16.828914,1,0.996561
28-08-2022,16.841747,1,0.993833
29-08-2022,16.865727,1,1.001252
30-08-2022,17.014743,1,1.002471
31-08-2022,17.206541,1,1.00387
01-09-2022,17.184435,1,0.995198
02-09-2022,17.224891,1,0.995768
03-09-2022,17.224891,1,0.995768
04-09-2022,17.158474,1,0.990908
05-09-2022,17.092593,1,0.995074
06-09-2022,17.134365,1,0.989761
07-09-2022,17.264992,1,0.999535
08-09-2022,17.525104,1,1.001051
09-09-2022,17.385791,1,1.015176
10-09-2022,17.576642,1,1.015383
11-09-2022,17.3806,1,1.007105
12-09-2022,17.335697,1,1.01292
13-09-2022,17.403366,1,0.998054
14-09-2022,17.457738,1,0.998253
15-09-2022,17.57782,1,0.998796
16-09-2022,17.603236,1,1.001532
17-09-2022,17.6339,1,1.00163
18-09-2022,17.678581,1,1.002115
19-09-2022,17.729481,1,1.00245
20-09-2022,17.650764,1,0.997044
21-09-2022,17.445869,1,0.983038
22-09-2022,17.313148,1,0.98401
23-09-2022,17.444292,1,0.968964
24-09-2022,17.369876,1,0.968964
25-09-2022,17.395699,1,0.968851
26-09-2022,17.394371,1,0.962232
27-09-2022,17.297473,1,0.959582
28-09-2022,17.347527,1,0.970784
29-09-2022,17.695392,1,0.982922
30-09-2022,17.737872,1,0.980478
01-10-2022,17.737872,1,0.980478
02-10-2022,17.692338,1,0.979235
03-10-2022,17.439178,1,0.983173
04-10-2022,17.614624,1,0.998398
05-10-2022,17.676962,1,0.991066
06-10-2022,17.596381,1,0.978871
07-10-2022,17.519795,1,0.974013
08-10-2022,17.537249,1,0.974013
09-10-2022,17.629799,1,0.973468
10-10-2022,17.571598,1,0.970973
11-10-2022,17.629479,1,0.969984
12-10-2022,17.755684,1,0.970765
13-10-2022,17.784429,1,0.974943
14-10-2022,17.85354,1,0.972337
15-10-2022,17.85354,1,0.972337
16-10-2022,17.792844,1,0.973904
17-10-2022,17.789972,1,0.984443
18-10-2022,17.828387,1,0.986241
19-10-2022,17.834405,1,0.976615
20-10-2022,17.906609,1,0.977856
21-10-2022,17.840918,1,0.986144
22-10-2022,17.835238,1,0.986144
23-10-2022,17.815819,1,0.98595
24-10-2022,18.200719,1,0.988616
25-10-2022,18.139739,1,0.996338
26-10-2022,18.095219,1,1.009158
27-10-2022,17.909923,1,0.996746
28-10-2022,18.072446,1,0.996462
29-10-2022,18.072446,1,0.996462
30-10-2022,18.066854,1,0.995406
31-10-2022,18.137953,1,0.988665
01-11-2022,18.003093,1,0.987884
02-11-2022,17.934377,1,0.981619
03-11-2022,17.947839,1,0.974968
04-11-2022,17.874255,1,0.998352
05-11-2022,17.87424,1,0.998352
06-11-2022,17.879469,1,0.993004
07-11-2022,17.75791,1,1.001828
08-11-2022,17.855228,1,1.007927
09-11-2022,17.795781,1,1.001445
10-11-2022,17.739529,1,1.01942
11-11-2022,17.882013,1,1.037183
12-11-2022,17.883858,1,1.03729
13-11-2022,17.853807,1,1.032818
14-11-2022,17.853879,1,1.031891
15-11-2022,17.926906,1,1.035824
16-11-2022,17.937268,1,1.039426
17-11-2022,17.98912,1,1.036135
18-11-2022,17.85668,1,1.03455
19-11-2022,17.856711,1,1.03455
20-11-2022,17.79965,1,1.033053
21-11-2022,17.762191,1,1.024333
22-11-2022,17.795411,1,1.030954
23-11-2022,17.690167,1,1.041591
24-11-2022,17.709356,1,1.040778
25-11-2022,17.812015,1,1.041445
26-11-2022,17.795977,1,1.041445
27-11-2022,17.791965,1,1.036683
28-11-2022,17.730933,1,1.034313
29-11-2022,17.549045,1,1.032199
30-11-2022,17.871632,1,1.042372
01-12-2022,18.502611,1,1.052798
02-12-2022,18.471477,1,1.053685
03-12-2022,18.476308,1,1.054085
04-12-2022,18.239937,1,1.054196
05-12-2022,18.325206,1,1.049659
06-12-2022,18.139718,1,1.04666
07-12-2022,18.04816,1,1.051293
08-12-2022,18.1312,1,1.055853
09-12-2022,18.304323,1,1.054736
10-12-2022,18.303415,1,1.054685
11-12-2022,18.261483,1,1.052177
12-12-2022,18.532316,1,1.054141
13-12-2022,18.32901,1,1.062632
14-12-2022,18.335649,1,1.067634
15-12-2022,18.632898,1,1.063886
16-12-2022,18.690454,1,1.059714
17-12-2022,18.694687,1,1.059939
18-12-2022,18.698697,1,1.058403
19-12-2022,18.411954,1,1.061348
20-12-2022,18.403108,1,1.06253
21-12-2022,18.240815,1,1.060839
22-12-2022,18.187163,1,1.060165
23-12-2022,18.146149,1,1.066548
24-12-2022,18.150021,1,1.066776
25-12-2022,18.146204,1,1.066782
26-12-2022,18.125592,1,1.063988
27-12-2022,18.304378,1,1.063683
28-12-2022,18.180583,1,1.062869
29-12-2022,18.056842,1,1.066155
30-12-2022,18.260131,1,1.072673
31-12-2022,18.260019,1,1.072673
01-01-2023,18.18636,1,1.070452
02-01-2023,18.158938,1,1.067737
03-01-2023,17.95755,1,1.054652
04-01-2023,17.91269,1,1.060839
05-01-2023,18.061825,1,1.052192
06-01-2023,18.243362,1,1.066382
07-01-2023,18.243351,1,1.066382
08-01-2023,18.248421,1,1.065598
09-01-2023,18.119907,1,1.073445
10-01-2023,18.159566,1,1.07386
11-01-2023,18.21996,1,1.076414
12-01-2023,18.161928,1,1.085977
13-01-2023,18.234553,1,1.084775
14-01-2023,18.233946,1,1.084775
15-01-2023,18.201009,1,1.082427
16-01-2023,18.47339,1,1.082978
17-01-2023,18.413495,1,1.078737
18-01-2023,18.49065,1,1.079727
19-01-2023,18.735545,1,1.083506
20-01-2023,18.610522,1,1.087661
21-01-2023,18.616627,1,1.087725
22-01-2023,18.602925,1,1.086461
23-01-2023,18.678935,1,1.087217
24-01-2023,18.627395,1,1.088779
25-01-2023,18.704177,1,1.092167
26-01-2023,18.711817,1,1.089448
27-01-2023,18.704209,1,1.087251
28-01-2023,18.704183,1,1.087251
29-01-2023,18.708475,1,1.08711
30-01-2023,18.871001,1,1.084945
31-01-2023,18.916444,1,1.086106
01-02-2023,18.757017,1,1.101248
02-02-2023,18.629731,1,1.090477
03-02-2023,18.913413,1,1.082778
04-02-2023,18.913716,1,1.082778
05-02-2023,18.847897,1,1.079051
06-02-2023,18.95823,1,1.072935
07-02-2023,18.80721,1,1.072938
08-02-2023,19.022591,1,1.071639
09-02-2023,19.070515,1,1.074056
10-02-2023,19.021256,1,1.069919
11-02-2023,19.155457,1,1.070148
12-02-2023,19.140922,1,1.067834
13-02-2023,19.159303,1,1.073008
14-02-2023,19.202609,1,1.073503
15-02-2023,19.28396,1,1.069198
16-02-2023,19.367958,1,1.066555
17-02-2023,19.351286,1,1.071983
18-02-2023,19.352338,1,1.072036
19-02-2023,19.312998,1,1.068492
20-02-2023,19.328772,1,1.068319
21-02-2023,19.444942,1,1.065167
22-02-2023,19.321428,1,1.060556
23-02-2023,19.310539,1,1.059828
24-02-2023,19.50071,1,1.058481
25-02-2023,19.499602,1,1.05842
26-02-2023,19.443674,1,1.055431
27-02-2023,19.537664,1,1.060951
28-02-2023,19.401352,1,1.057686
01-03-2023,19.338194,1,1.066906
02-03-2023,19.284492,1,1.05994
03-03-2023,19.320369,1,1.064917
04-03-2023,19.322217,1,1.065019
05-03-2023,19.289415,1,1.062631
06-03-2023,19.478673,1,1.068661
07-03-2023,19.65656,1,1.05493
08-03-2023,19.596667,1,1.054952
09-03-2023,19.661299,1,1.058436
10-03-2023,19.526511,1,1.065753
11-03-2023,19.526296,1,1.065753
12-03-2023,19.47802,1,1.068331
13-03-2023,19.536655,1,1.072329
14-03-2023,19.460057,1,1.072729
15-03-2023,19.500798,1,1.058301
16-03-2023,19.500246,1,1.061379
17-03-2023,19.818023,1,1.075211
18-03-2023,20.196244,1,1.075211
19-03-2023,19.583426,1,1.067839
20-03-2023,19.848508,1,1.07188
21-03-2023,19.982949,1,1.077389
22-03-2023,19.811958,1,1.087004
23-03-2023,19.631618,1,1.083517
24-03-2023,19.588416,1,1.078046
25-03-2023,19.590537,1,1.078162
26-03-2023,19.573089,1,1.07765
27-03-2023,19.777591,1,1.080672
28-03-2023,19.676313,1,1.083823
29-03-2023,19.625825,1,1.084328
30-03-2023,19.436733,1,1.090441
31-03-2023,19.343163,1,1.08707
01-04-2023,19.343163,1,1.08707
02-04-2023,19.259165,1,1.080567
03-04-2023,19.432445,1,1.091048
04-04-2023,19.636013,1,1.09583
05-04-2023,19.738637,1,1.090406
06-04-2023,19.916351,1,1.091977
07-04-2023,19.92038,1,1.099621
08-04-2023,19.875334,1,1.099621
09-04-2023,19.877456,1,1.091239
10-04-2023,20.091511,1,1.086897
11-04-2023,20.05618,1,1.091716
12-04-2023,20.26717,1,1.099699
13-04-2023,19.931064,1,1.105131
14-04-2023,21.098399,1,1.110366
15-04-2023,20.006865,1,1.110366
16-04-2023,19.893994,1,1.098478
17-04-2023,19.999775,1,1.092502
18-04-2023,19.938356,1,1.097563
19-04-2023,19.911729,1,1.095182
20-04-2023,19.775542,1,1.096828
21-04-2023,20.07065,1,1.10975
22-04-2023,20.07065,1,1.10975
23-04-2023,19.878842,1,1.099191
24-04-2023,20.074756,1,1.105767
25-04-2023,20.117657,1,1.097936
26-04-2023,20.289044,1,1.104496
27-04-2023,20.191336,1,1.103141
28-04-2023,20.424003,1,1.112713
29-04-2023,20.417849,1,1.112713
30-04-2023,20.145336,1,1.101055
01-05-2023,20.183806,1,1.096851
02-05-2023,20.339858,1,1.101055
03-05-2023,20.263526,1,1.106856
04-05-2023,20.16665,1,1.102256
05-05-2023,20.426718,1,1.121026
06-05-2023,20.426718,1,1.121026
07-05-2023,20.296773,1,1.101831
08-05-2023,20.141909,1,1.099578
09-05-2023,20.427775,1,1.096431
10-05-2023,20.718996,1,1.09837
11-05-2023,20.934826,1,1.091179
12-05-2023,21.266795,1,1.093967
13-05-2023,21.272736,1,1.093967
14-05-2023,20.826512,1,1.085234
15-05-2023,20.672296,1,1.087335
16-05-2023,20.736022,1,1.086532
17-05-2023,20.882965,1,1.083799
18-05-2023,20.83771,1,1.077505
19-05-2023,21.052921,1,1.082363
20-05-2023,21.053704,1,1.082363
21-05-2023,21.023849,1,1.082239
22-05-2023,20.825188,1,1.08107
23-05-2023,20.679108,1,1.076936
24-05-2023,20.696,1,1.075558
25-05-2023,21.222562,1,1.07241
26-05-2023,21.097689,1,1.073134
27-05-2023,21.097689,1,1.073134
28-05-2023,21.077394,1,1.072268
29-05-2023,21.055811,1,1.070733
30-05-2023,21.127612,1,1.073134
31-05-2023,21.098169,1,1.069347
01-06-2023,21.118328,1,1.076044
02-06-2023,20.925684,1,1.072558
03-06-2023,20.926017,1,1.072558
04-06-2023,20.91457,1,1.069745
05-06-2023,20.647611,1,1.071145
06-06-2023,20.54366,1,1.06977
07-06-2023,20.425517,1,1.070709
08-06-2023,20.332468,1,1.078237
09-06-2023,20.12544,1,1.076537
10-06-2023,20.145982,1,1.076537
11-06-2023,20.121754,1,1.075061
12-06-2023,19.973778,1,1.076264
13-06-2023,20.083935,1,1.0789
14-06-2023,19.859045,1,1.08427
15-06-2023,19.952769,1,1.094559
16-06-2023,19.936025,1,1.09607
17-06-2023,19.936025,1,1.09607
18-06-2023,19.927352,1,1.094032
19-06-2023,19.862833,1,1.092395
20-06-2023,20.07525,1,1.092002
21-06-2023,20.139372,1,1.099139
22-06-2023,20.282842,1,1.095768
23-06-2023,20.488409,1,1.09313
24-06-2023,20.491032,1,1.09313
25-06-2023,20.446093,1,1.090631
26-06-2023,20.35905,1,1.091012
27-06-2023,20.295728,1,1.095686
28-06-2023,20.366975,1,1.091548
29-06-2023,20.392639,1,1.086767
30-06-2023,20.56192,1,1.091643
01-07-2023,20.56192,1,1.091643
02-07-2023,20.542126,1,1.090633
03-07-2023,20.462808,1,1.091274
04-07-2023,20.294268,1,1.088381
05-07-2023,20.401082,1,1.08554
06-07-2023,20.800324,1,1.089028
07-07-2023,20.980909,1,1.097449
08-07-2023,20.930075,1,1.097449
09-07-2023,20.68308,1,1.096853
10-07-2023,20.695887,1,1.100558
11-07-2023,20.356838,1,1.10137
12-07-2023,20.210263,1,1.114268
13-07-2023,20.142432,1,1.12231
14-07-2023,20.286984,1,1.124669
15-07-2023,20.362252,1,1.124669
16-07-2023,20.338286,1,1.122719
17-07-2023,20.266577,1,1.123724
18-07-2023,20.07625,1,1.122864
19-07-2023,20.021928,1,1.120505
20-07-2023,19.957312,1,1.113597
21-07-2023,19.823524,1,1.113333
22-07-2023,19.89186,1,1.113333
23-07-2023,19.997222,1,1.112495
24-07-2023,19.625324,1,1.10628
25-07-2023,19.399201,1,1.105021
26-07-2023,19.525304,1,1.107812
27-07-2023,19.568053,1,1.097845
28-07-2023,19.05281,1,1.103139
29-07-2023,19.05281,1,1.103139
30-07-2023,19.43854,1,1.102396
31-07-2023,19.652379,1,1.099729
01-08-2023,20.116669,1,1.100764
02-08-2023,20.199719,1,1.094379
03-08-2023,20.428761,1,1.09514
04-08-2023,20.361787,1,1.102487
05-08-2023,20.361787,1,1.102487
06-08-2023,20.303664,1,1.100243
07-08-2023,20.588219,1,1.10028
08-08-2023,20.736414,1,1.09586
09-08-2023,20.842096,1,1.097737
10-08-2023,20.683357,1,1.09814
11-08-2023,20.7789,1,1.096366
12-08-2023,20.7789,1,1.096366
13-08-2023,20.726252,1,1.094415
14-08-2023,20.813699,1,1.09087
15-08-2023,20.884098,1,1.0904
16-08-2023,20.86406,1,1.087465
17-08-2023,20.733695,1,1.087447
18-08-2023,20.755591,1,1.088845
19-08-2023,20.755591,1,1.088845
20-08-2023,20.643714,1,1.08753
21-08-2023,20.678872,1,1.089795
22-08-2023,20.39682,1,1.084652
23-08-2023,20.089098,1,1.086537
24-08-2023,20.329176,1,1.079867
25-08-2023,20.102842,1,1.079443
26-08-2023,20.102842,1,1.079443
27-08-2023,20.095238,1,1.079716
28-08-2023,20.123508,1,1.082532
29-08-2023,20.089346,1,1.086892
30-08-2023,20.44302,1,1.093075
31-08-2023,20.45788,1,1.084375
01-09-2023,20.344079,1,1.079559
02-09-2023,20.344079,1,1.079559
03-09-2023,20.292503,1,1.077557
04-09-2023,20.649841,1,1.079273
05-09-2023,20.531408,1,1.072444
06-09-2023,20.608149,1,1.07238
07-09-2023,20.505662,1,1.069742
08-09-2023,20.485675,1,1.071179
09-09-2023,20.485675,1,1.071179
10-09-2023,20.446016,1,1.071639
11-09-2023,20.326068,1,1.074865
12-09-2023,20.357771,1,1.075275
13-09-2023,20.20009,1,1.073249
14-09-2023,20.246524,1,1.063547
15-09-2023,20.246416,1,1.067345
16-09-2023,20.246416,1,1.067345
17-09-2023,20.248596,1,1.066798
18-09-2023,20.337446,1,1.069227
19-09-2023,20.20909,1,1.068159
20-09-2023,20.094157,1,1.065133
21-09-2023,20.219192,1,1.06611
22-09-2023,20.013907,1,1.067178
23-09-2023,20.013907,1,1.067178
24-09-2023,19.959266,1,1.064792
25-09-2023,19.891966,1,1.059137
26-09-2023,20.155577,1,1.05692
27-09-2023,20.177107,1,1.050486
28-09-2023,20.054538,1,1.056223
29-09-2023,20.032827,1,1.058645
30-09-2023,20.032827,1,1.058645
01-10-2023,19.959011,1,1.056357
02-10-2023,20.144181,1,1.048031
03-10-2023,20.222087,1,1.047066
04-10-2023,20.314151,1,1.050663
04-10-2023,20.314151,1,1.050663
05-10-2023,20.595688,1,1.054618
06-10-2023,20.481711,1,1.060051
07-10-2023,20.481711,1,1.060051
08-10-2023,20.456818,1,1.056631
09-10-2023,20.354065,1,1.05786
10-10-2023,20.162034,1,1.06044
11-10-2023,19.998125,1,1.0624
12-10-2023,20.04709,1,1.053635
13-10-2023,19.98559,1,1.051469
14-10-2023,19.98559,1,1.051469
15-10-2023,19.964343,1,1.052111
16-10-2023,19.823463,1,1.055403
17-10-2023,19.883617,1,1.057139
18-10-2023,20.000722,1,1.053824
19-10-2023,20.120002,1,1.058257
